User-agent: *
Allow: /
Allow: /blog
Allow: /blog/
Allow: /consulta-online
Allow: /consulta-online/
Allow: /profissionais
Allow: /diagnostico
Allow: /parcerias
Allow: /planos

Disallow: /admin
Disallow: /admin/
Disallow: /api
Disallow: /api/
Disallow: /dashboard
Disallow: /agenda
Disallow: /patients
Disallow: /telehealth
Disallow: /financial
Disallow: /accounting
Disallow: /legal
Disallow: /profile
Disallow: /subscription
Disallow: /onboarding
Disallow: /checkout
Disallow: /patient-dashboard

Sitemap: https://salbcare.com.br/sitemap.xml
